Champ 2018,Champ stock établissements,Champ stock unités légales,Commentaire
MODEN,,,Ce champ n’est plus publié par l’INSEE
PRODEN,,,Ce champ n’est plus publié par l’INSEE
ESAANN,,,Ce champ n’est plus publié par l’INSEE
TCA,,,Ce champ n’est plus publié par l’INSEE
ESAAPEN,,,Ce champ n’est plus publié par l’INSEE
ESASEC1N,,,Ce champ n’est plus publié par l’INSEE
ESASEC2N,,,Ce champ n’est plus publié par l’INSEE
ESASEC3N,,,Ce champ n’est plus publié par l’INSEE
ESASEC4N,,,Ce champ n’est plus publié par l’INSEE
VMAJ,,,Ce champ n’est plus publié par l’INSEE
VMAJ1,,,Ce champ n’est plus publié par l’INSEE
VMAJ2,,,Ce champ n’est plus publié par l’INSEE
VMAJ3,,,Ce champ n’est plus publié par l’INSEE
DATEMAJ,dateDernierTraitementEtablissement,dateDernierTraitementUniteLegale,2018: AAAA-MM-JJTHH:MM:SS 2019 : AAAA-MM-JJ
